{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '【直降400元】苹果xr手机Apple/苹果 iPhoneXR全网通全新官方正品旗舰店全国联保苹果xr  iphone xr', 'view_price': '2999.00', 'nick': '香山红蚂蚁旗舰店'}
{'raw_title': '24期免息/选送快充头 Apple/苹果 iPhone 13 5G手机官方正品旗舰店新款苹果13pro全网通 国行13pro max', 'view_price': '6238.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '【24期免息送快充头】Apple/苹果iPhone12ProMax5G手机国行正品官方天猫旗舰店苹果12pro全新iPhone12Pro手机', 'view_price': '8158.00', 'nick': '壹品良机旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 苹果13promax1TB全网通蓝色新款5G手机', 'view_price': '6350.00', 'nick': 'yxc18948999838'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro全网通5G手机 原装国行正品全国联保', 'view_price': '9099.00', 'nick': 'tb806259055'}
{'raw_title': 'Apple/苹果 iPhone 12 国行迷你mini全网通十二pro max全新5g手机', 'view_price': '3438.00', 'nick': '佩儿佳儿店'}
{'raw_title': 'Apple/苹果 Apple iPhone 11 pro Max 新款苹果11pro国行正品手机', 'view_price': '3580.00', 'nick': '居家邻舍'}
{'raw_title': '【原装正品国行】Apple/苹果 iPhone 13 Pro Max 5G官方全新手机', 'view_price': '5299.00', 'nick': '蓝牙手表专场'}
{'raw_title': '全新苹果7p Apple/苹果 iPhone 7 Plus 正品苹果7plus 苹果7手机', 'view_price': '1030.00', 'nick': '新园通讯数码'}
{'raw_title': '【现货速发】Apple/苹果 iPhone 12 苹果12pro max新款苹果5G手机', 'view_price': '3300.00', 'nick': '陈志刚19680214'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus苹果8p全新x xs max国行全网通手机8x', 'view_price': '1178.00', 'nick': 'tb680179597'}
{'raw_title': '【24期分期免息】现货速发/Apple/苹果13 iPhone 13手机5G版苹果官方旗舰店正品13promax5g新款iPhone12直降', 'view_price': '6188.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro手机iPhone12ProMax苹果12mini国行现货', 'view_price': '6058.00', 'nick': '启泰数码'}
{'raw_title': '花呗免息全新Apple/苹果 iPhone 7Plus国行正品7代7P全网通4G手机', 'view_price': '885.00', 'nick': 'lynn_yang39'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13Promax 13pm原装全网通手机', 'view_price': '6330.00', 'nick': 'm007e'}
{'raw_title': '全新2021款Apple/苹果 iPhone 13 Pro苹果13pro旗舰手机6.1英寸', 'view_price': '6448.00', 'nick': '达诚数码商城'}
{'raw_title': '【24期免息】春节正常发货/Apple/苹果13 Pro 5G手机官网正品新款 官方旗舰店正品max新品苹果12pro降价苹果', 'view_price': '8648.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': '【送充电头套装版 】Apple/苹果iPhone 13 Pro全网通5G手机原装国行官方苹果13Pro手机旗舰店正品1048', 'view_price': '8199.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '【送充电头套装版 】Apple/苹果iPhone 13 Pro全网通5G手机原装国行官方苹果13Pro手机旗舰店正品1048', 'view_price': '8199.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '正常发【送充电头套装版】Apple/苹果iPhone 13 Pro Max全网通5G手机 原装官方国行苹果13promax旗舰店 1048', 'view_price': '9099.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 mini国行手机iphone 12promax苹果12promax', 'view_price': '3488.00', 'nick': '数码科技1628_1628'}
{'raw_title': '分期Apple/苹果 iPhone11全新国行双卡苹果 11 全网通正品手机', 'view_price': '2819.00', 'nick': '胭脂云坊'}
{'raw_title': '新款现货速发Apple/苹果 iPhone 13 Pro Max苹果13手机13mini国行', 'view_price': '4299.00', 'nick': '非常手机'}
{'raw_title': 'Apple/苹果 iPhone 12 国行5G双卡12pro正品mini全新12ProMax手机', 'view_price': '3750.00', 'nick': '平常最真实'}
{'raw_title': '分期花呗Apple/lPhone 6splus 苹.果6sp 苹.果6s手机全网通正品4G', 'view_price': '650.00', 'nick': '恒展网信'}
{'raw_title': '【全球购13Mini/13】Apple/苹果 iPhone 13 原装手机无锁  正品', 'view_price': '4820.00', 'nick': 'z太极z'}
{'raw_title': '【24期免息】苹果13promax Apple/苹果iPhone 13 Pro Max 5G手机国行官方旗舰iphone13promax 苹果13pro max', 'view_price': '9449.00', 'nick': '搜酷数码专营店'}
{'raw_title': '24期免息/咨询减100元 苹果13pro Apple/苹果 iPhone 13 Pro 5G手机国行官方旗舰 iphone13pro 13pro手机', 'view_price': '8599.00', 'nick': '搜酷数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 13手机国行正品5G手机', 'view_price': '5625.00', 'nick': '够实汇超市'}
{'raw_title': '【中国移动用户享减400元+赠无线充等2重好礼】苹果13 ProMax苹果新品苹果官方旗舰店手机13promax', 'view_price': '8999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '【24期免息/现货速发】Apple/苹果 iPhone 12 5G手机官方正品旗舰店新款苹果12mini官网直降12pro 国行13', 'view_price': '4758.00', 'nick': '壹品良机旗舰店'}
{'raw_title': '【花呗24分期免息 赠碎屏险】Apple/苹果iPhone 12全网通5G手机 原装国行苹果12手机128G正品256G官网旗舰店', 'view_price': '4889.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【下单立减400元 移动用户专享】苹果13mini手机中国移动官旗iPhone 13mini苹果手机5G新品官方旗舰店', 'view_price': '5999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【减400+送5件礼品 移动用户专享】苹果iPhone13ProMax手机中国移动官旗iPhone 13ProMax苹果手机官方旗舰店', 'view_price': '8999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【88VIP领券减100 花呗24期免息】Apple/苹果iPhone 13 全网通5G手机 原装国行苹果13手机中国电信官方旗舰店', 'view_price': '6229.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '当天发货【24期免息】Apple/苹果 iPhone 13 Pro 5G手机国行官方旗舰店iPhone13pro新品12直降5g官网max', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': '现货速发【24期免息赠原厂屏碎屏险】Apple/苹果 iPhone13 Pro 5G手机官方旗舰正品全网通大陆行', 'view_price': '8718.00', 'nick': '京合旗舰店'}
{'raw_title': '24期花呗免息付款0首付Apple/苹果 iPhone 13苹果13 5G手机官方旗舰店正品12官网直降苹果13手机新款13promax', 'view_price': '6198.00', 'nick': '机御旗舰店'}
{'raw_title': '【中国联通直营】Apple 苹果iPhone 13 Pro全网通5G苹果官网iphone13pro手机非合约机', 'view_price': '7999.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '【24期分期/送碎屏险】 Apple/苹果iPhone13苹果13手机iPhone13苹果13手机5g正品官方旗舰店官网苹果13RroMax', 'view_price': '5858.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '【24期分期/送碎屏险】Apple/苹果iPhone 13 Pro Max全网通5G手机苹果13promax手机13官方旗舰店新品13promax', 'view_price': '8928.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '现货速发【24期免息/送碎屏保】Apple/苹果iPhone13 Pro Max 5G手机官方旗舰店国行iPhone13pro官网正品12', 'view_price': '9898.00', 'nick': '京合旗舰店'}
{'raw_title': '【直营】Apple/苹果iPhone 13 Pro手机5G苹果13Pro手机旗舰店正品国行官方新款全网通官网苹果', 'view_price': '8129.00', 'nick': '天猫国际进口超市'}
{'raw_title': '支持88vip【直营国行】Apple/苹果 iPhone 12  手机国行正品5G 双卡双待电信联通移动全网通全国联保官方旗舰', 'view_price': '4529.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【24期免息/当天发货】Apple/苹果 iPhone 12苹果12手机iPhone 12苹果官方旗舰店5G官网苹果13ProMax', 'view_price': '4738.00', 'nick': '佰分购旗舰店'}
{'raw_title': '24期免息送豪礼当天发货Apple苹果 iPhone 13 Pro 5G手机国行官方旗舰店iPhone13pro新品12直降5g官网max/11', 'view_price': '8599.00', 'nick': '久汇数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 13苹果13 mini原装全网通5G手机13Promax13pm', 'view_price': '4080.00', 'nick': 'm007e'}
{'raw_title': 'Apple/苹果 iPhoneXR全网通双卡全新国行未激活iPhonexr XR手机', 'view_price': '3329.00', 'nick': '爱享数码专营店'}
{'raw_title': '【现货直供】Apple/苹果 iPhone 13 新款5G手机官方旗舰店5G版iPhone13官网直降13pro正品新款苹果手机', 'view_price': '5999.00', 'nick': '今朝奇点旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 全网通5G手机 原装国行苹果12', 'view_price': '5599.00', 'nick': 'tb806259055'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 移动联通电信5G全网通新品智能拍照手机', 'view_price': '8799.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max全网通5G手机原装国行正品全国联保', 'view_price': '9799.00', 'nick': 'tb806259055'}
{'raw_title': 'Apple/苹果 iPhone X苹果x iphonex xr xsmax手机 苹果xr xs Max', 'view_price': '1838.00', 'nick': 'wxjking'}
{'raw_title': '新款Apple/苹果 iPhone 13ProMax国行正品5G手机官网苹果13mini', 'view_price': '4928.00', 'nick': '手机_小秘'}
{'raw_title': '分期免息Apple/苹果 iPhone 7 Plus国行全新7代正品全网通4G手机', 'view_price': '888.00', 'nick': '深港澳数码科技'}
{'raw_title': '【24期0息 送PD20W充电头套装版】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店国行正品i官网新款1048', 'view_price': '6369.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XR国行iphonexr全新苹果xs max手机iphonexs', 'view_price': '1850.00', 'nick': '爱上俏美'}
{'raw_title': 'Apple/苹果iPhone11苹果11promax全新国行双卡全网通正品手机分期', 'view_price': '3100.00', 'nick': 'tb056510271'}
{'raw_title': 'Apple/苹果 iPhone 12 苹果12Pro Max全网通5G全新手机包邮顺丰', 'view_price': '3500.00', 'nick': '开开心心来购物吧'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus 苹果8plus iphone8 国行三网通4G手机', 'view_price': '1358.00', 'nick': '美丽_女神新依'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus全新苹果xr xs max国行全网通苹果8手机', 'view_price': '1480.00', 'nick': '陪我一生度过'}
{'raw_title': 'Apple/苹果 iphone 11苹果11 Pro Max国行正品全网通11promax手机', 'view_price': '2869.00', 'nick': '投影广告打火机'}
{'raw_title': 'Apple/苹果 iPhone 12 mini 新款5G国行手机 12promax 苹果12mini', 'view_price': '3330.00', 'nick': '配配25'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max全新5G手机苹果12新款12promax现货', 'view_price': '4219.00', 'nick': '245874380_86'}
{'raw_title': '【全球购13PM/13Pro】Apple/苹果 iPhone 13 Pro Max原装手机无锁', 'view_price': '7380.00', 'nick': 'z太极z'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus max 全新苹果 x xr xs max国行xs手机', 'view_price': '1850.00', 'nick': 'wjklsn'}
{'raw_title': '分期Apple/苹果 iPhone11新款苹果11国行正品手机XR双卡4G全网通', 'view_price': '2050.00', 'nick': '黄沙商行'}
{'raw_title': 'Apple/苹果 iPhone XR全新未激活国行苹果xr手机4G三网通iphonexr', 'view_price': '2050.00', 'nick': '猩猩大晒'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max pm 国行官网正品全网三网通5G手机', 'view_price': '6100.00', 'nick': '启航数码007'}
{'raw_title': '24期免息/咨询减400】Apple/苹果iPhone 13 5G手机苹果官方旗舰苹果13pro新款国行正品iPhone12官网13promax', 'view_price': '6248.00', 'nick': '信息港数码专营店'}
{'raw_title': '现货 Apple/苹果 iPhone 12 5G 苹果12手机国行全新iphone12mini', 'view_price': '3498.00', 'nick': '最低最诚信'}
{'raw_title': '【24期免息】现货速发/Apple/苹果iPhone 13 mini手机5G国行正品苹果官方旗舰店iPhone13新品5g苹果12直降', 'view_price': '5538.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果x xr xs max手机iphonexsmax苹果8p', 'view_price': '1850.00', 'nick': '卡米亚米'}
{'raw_title': 'Apple/苹果 iPhone 12 mini苹果12全网通 12迷你5.4寸小屏手机 5G', 'view_price': '2800.00', 'nick': 'kxy80470799'}
{'raw_title': '【限时至高直降511元 2天内发货】Apple/苹果 iPhone 13全网通5G苹果手机', 'view_price': '5999.00', 'nick': '宝贝猜猜旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max 原装手机pro双卡国行全网通未激活', 'view_price': '3100.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': 'Apple/苹果 iphone 11 pro max苹果11苹果11pro苹果11promax手机', 'view_price': '2750.00', 'nick': '义乌康大百货用品'}
{'raw_title': 'Apple/苹果 iPhone 12 5G手机 苹果12 ProMax双卡苹果12mini迷你', 'view_price': '3488.00', 'nick': '鱼得水_168'}
{'raw_title': '花呗分期Apple/苹.果6s plus苹.果6s手机苹.果7plus 7代 7P全网通', 'view_price': '590.00', 'nick': '千依百信'}
{'raw_title': '【24期免息/咨询减50元】  Apple/苹果 iPhone 12 5G手机 国行官方旗舰  苹果12  iPhone12手机', 'view_price': '4749.00', 'nick': '搜酷数码专营店'}
{'raw_title': '【至高减500元+全国联保+中国移动用户专享！】苹果iPhone 13全网通5G手机原装国行苹果13手机官方正品iphone', 'view_price': '5999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '【下单立减400元 移动用户专享】苹果 13Pro手机中国移动官旗iPhone13Pro苹果手机官方旗舰店5G手机苹果13', 'view_price': '7999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【24期分期免息 赠壳膜+碎屏险】Apple/苹果iPhone 13 Pro全网通5G手机 原装国行苹果13Pro手机官方旗舰店', 'view_price': '8569.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【联通用户专享】Apple 苹果iPhone 13 Pro Max全网通5G手机苹果官网iphone13promax', 'view_price': '8999.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '【24期分期免息 赠壳膜+碎屏险】Apple/苹果iPhone 13 Pro MAX全网通5G手机 原装国行苹果13promax手机旗舰店', 'view_price': '9579.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【256G减1900 移动用户专享 中国移动官旗】苹果 12Pro手机iPhone 12Pro官方旗舰店苹果12手机国行正品', 'view_price': '11099.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【中国联通直营】Apple 苹果13手机iphone13国行全网通5G苹果官方旗舰店官网iphone13promax', 'view_price': '5999.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '【24期分期/现货速发】Apple/苹果iPhone 13 Pro 5G手机官方旗舰店国行苹果13pro 新品13promax全新正品13Pro', 'view_price': '8088.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '支持88vip【直营超市新品】Apple/苹果 iPhone 13 Pro 5G手机移动电信联通全网通正品国行苹果13Pro', 'view_price': '8119.00', 'nick': '天猫国际进口超市'}
{'raw_title': '当天发【24期免息】Apple/苹果 iPhone 12 5G手机官方旗舰店苹果13promax新款官网11直降国行正品', 'view_price': '5115.00', 'nick': '京合旗舰店'}
{'raw_title': '【直营】Apple/苹果iPhone 13 Promax手机5G苹果手机旗舰店正品国行官方新款全网通官网苹果', 'view_price': '9149.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【到手2999】Apple/苹果 iPhoneXR全网通全新国行iPhonexr手机 官网旗舰 苹果xr iphone xr', 'view_price': '2999.00', 'nick': '搜酷数码专营店'}
{'raw_title': '国行正品Apple/苹果 iPhone XR/XSMAX改12/13Promax外观/双卡手机', 'view_price': '2099.00', 'nick': 'qq2262948'}
{'raw_title': '【送PD20W充电头套装版 】 Apple/苹果 iPhone 13 mini 移动联通电信5G全网通新品手机官方旗舰店国行1048', 'view_price': '5199.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 苹果12promax苹果12手机12mini', 'view_price': '3390.00', 'nick': '碧丽丝轩衣阁'}
{'raw_title': '【现货速发 碎屏保套餐】Apple/苹果 iPhone 11 移动联通电信4G全网通智能手机 2020新版官方正品【59】', 'view_price': '4199.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 全网12promax 苹果12mini国行手机', 'view_price': '3370.00', 'nick': '小妞日韩馆'}
{'raw_title': 'Apple/苹果 iPhone 13全新国行正品5G旗舰手机分期免息13promax', 'view_price': '4399.00', 'nick': 'zhuxiaoming1113'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 13Pro新款国行双卡5G手机西安速发', 'view_price': '7773.00', 'nick': 'tb571399732'}
{'raw_title': '新款Apple/苹果 iPhone 13 Pro Max全网通5G手机国行官方旗舰正品', 'view_price': '5688.00', 'nick': '金运通'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max苹果13Pro Max 6.7英寸5G手机', 'view_price': '6438.00', 'nick': 'jj.shen'}
{'raw_title': 'Apple/苹果 iPhone 13 苹果13mini 官网原装正品全网三网通5G手机', 'view_price': '3950.00', 'nick': '启航数码007'}
{'raw_title': '新款Apple/苹果 iPhone 13Promax手机5G官网旗舰店官方苹果13mini', 'view_price': '4999.00', 'nick': '佳欣共创科技'}
{'raw_title': '新款Apple/苹果 iPhone 13 国行5G 手机 苹果iPhone 13 mini 手机', 'view_price': '4850.00', 'nick': 'hdjkgll'}
{'raw_title': 'Apple/苹果 iPhone 13国行新款5G手机13mini迷你官方旗舰西安速发', 'view_price': '4793.00', 'nick': 'tb571399732'}
{'raw_title': '现货Apple/苹果 iPhone 13 5G全新国行正品苹果13手机13mini', 'view_price': '4828.00', 'nick': '最低最诚信'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G 苹果13 国行iPhone13手机', 'view_price': '7698.00', 'nick': '最低最诚信'}
{'raw_title': '现货当天发Apple/苹果 iPhone 13 6.1苹果13国行iphone13mini手机', 'view_price': '4768.00', 'nick': 'jj.shen'}
{'raw_title': '2021新品Apple/苹果 iPhone 13苹果13迷你手机6.1英寸全新国行', 'view_price': '4830.00', 'nick': '860803华晶'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro max原装未激活5G手机国行13promax双卡', 'view_price': '6380.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max全球代购国行现货手机12蘑菇酱mini', 'view_price': '6430.00', 'nick': '蘑菇家的木耳'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max国行原封官方正手机高刷120Hz', 'view_price': '6659.00', 'nick': '颖宝宝666888'}
{'raw_title': '全新Apple/苹果 iPhone 13 Pro Max苹果13Pro苹果13手机远峰蓝12m', 'view_price': '8558.00', 'nick': '远航通讯16'}
{'raw_title': 'Apple/苹果 iPhone 13苹果13 mini原装正品 全网通5G手机13Promax', 'view_price': '4208.00', 'nick': 'tangchaoshan1006'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 苹果13pro国行手机/美黑解三网5G', 'view_price': '6399.00', 'nick': '京基数码行'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max苹果13promax全网通5G手机双卡', 'view_price': '6339.00', 'nick': '昊天通讯23'}
{'raw_title': '24期免息送豪礼当天发货Apple苹果iPhone 12 5G手机官方旗舰店国行正品苹果iphone13promax/11max/12mini', 'view_price': '4699.00', 'nick': '久汇数码专营店'}
{'raw_title': 'Apple/苹果 iPhone11国行三网双卡4G 苹果11 Pro Max正品手机分期', 'view_price': '2610.00', 'nick': '阮小小格'}
{'raw_title': 'Apple/苹果iPhone11苹果11promax全新国行双卡全网通正品手机分期', 'view_price': '3100.00', 'nick': '木头笨熊'}
{'raw_title': 'Apple/苹果 iPhone 13 苹果13mini未激活国行手机/美黑解三网5G', 'view_price': '4099.00', 'nick': '京基数码行'}
{'raw_title': 'Apple/苹果 iPhone 13全新手机国行iphone13原封未激活5G双卡三网', 'view_price': '5650.00', 'nick': 'zxsgtc'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro全新国行12mini5G双卡12ProMax正品手机', 'view_price': '3748.00', 'nick': '绿百荷'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max 苹果12 ProMax6.7英寸5G新品手机', 'view_price': '4128.00', 'nick': '数码科技1628_1628'}
{'raw_title': '分期免息Apple/苹果 iPhone11新款苹果11国行正品手机', 'view_price': '2788.00', 'nick': '敞开你的心'}
{'raw_title': '现货Apple/苹果 iPhone 13 Pro Max 5G 苹果13mini国行港行5G手机', 'view_price': '4199.00', 'nick': 'woaichenheng99'}
{'raw_title': 'Apple/苹果 iPhone XS Max苹果x xr xs max手机iphonexsmax苹果xr', 'view_price': '1250.00', 'nick': 'wangycjj'}
